,0
251,ÀÜÀÜÇÏ¸é¼­µµ °¡½¿¹¶Å¬ÇØÁö´Â ¿µÈ­ÀÔ´Ï´Ù ¾ïÁö·Î °¨µ¿À» ²ø¾î³»´Â°Ô ¾Æ´Ï¶ó »ç½Ç ±×´ë·ÎÀÇ ¹Ì±¹ ÀÌ¹Î »ýÈ°À» º¸¿©ÁÖ¾î ´õ °¨µ¿ÀûÀÔ´Ï´Ù  
252,½ºÅ©¸°¿¡¼­ º¸±â¿¡ ¸Å¿ì ÀûÇÕÇÑ ¿µÈ­ÀÌ´Ù¹Ì³ª¸®ÀÇ ÀÎ»ç ºû  ºÒ µîÀÇ ¿ä¼ÒµéÀ» ³ëÆ®ºÏÈ­¸éÀ¸·Î º»´Ù¸é ÀÌ¸¸Å­ÀÇ ´À³¦À» ¹ÞÁö ¸øÇßÀ» °ÍÀÌ´ÙÀ½¾Ç¹Ì¼ú Ãø¸é¿¡¼­µµ ¾ÆÁÖ ÈÇ¸¢ÇØ¼­ ¿µÈ­°¡ Á¾ÇÕ ¿¹¼úÀÌ¶ó´Â°ÍÀ» ´Ù½Ã±Ý È®ÀÎÇÑ´Ù 
253,º¸ÆíÀûÀÌ°í ¾Æ¸§´ä°í ½½Æâ¾î¿ä ³Ê¹«³Ê¹« ÁÁ¾Ò¾î¿äÆ¯È÷ µ¥ÀÌºø Á¤¸» ±Í¿±³×¿ä  ÀÌ°Ô ±×·¸°Ô ³ôÀº Æò°¡¸¦ ¹ÞÀ»¸¸ÇÑ ÀÛÇ°ÀÌ¿´³ª ÀÌÇØÇÏ±â ¾î·Á¿î ÀÛÇ° ±â½ÂÀü°áÀÌ ¾Æ´Ï¶ó ±â¤µ±×¸®°í ¾øÀ½ÀÎ ÀÛÇ°  
254,¼ÖÁ÷È÷ Áö±Ý Çö½Ç°ú Å©°Ô ´Ù¸¦¹Ù ¾ø´Ù±×¶§µµ ±×¸¸Å­ Ã´¹ÚÇÏ°í Èûµé¾úÁö¸¸Áö±Ýµµ ³Ê¹« Èûµé´Ù±×¶§´Â Èñ¸ÁÀÌ¶óµµÀÖ¾úÁö¸¸Áö±ÝÀº ±× Èñ¸ÁÁ¶Â÷ ¾îµð¿¡ ÀÖ´ÂÁö Á¤¸» ¸ð¸£°Ú´Ù  
255,¿µ»ó¹Ì¿Í À½¾ÇÀÌ Å« ¸òÇÕ´Ï´Ù º¸´Â ³»³» ¸Ô¸ÔÇØ¿ä  
256,¿À·£¸¸ÀÇ ½ºÆ¼ºì¿¬ ¾ó±¼À» º¼ ¼ö ÀÖ¾î¼­ ³Ê¹« ÁÁ¾Ò°í ½ÅÆÄÀûÀÌÁö ¾Ê¾Æ¼­ ³Ê¹« ÁÁ¾Ò´Ù  
257,ÁøÂ¥ Á¤¸» º°·ÎÀÔ´Ï´Ù µµ´ëÃ¼ ¹«½¼ ¾ê±â¸¦ ÇÏ°í ½ÍÀº °ÇÁö ¸ð¸£°Ú°í À±¿©Á¤ ÇÑ¿¹¸® »©°í´Â ¿¬±â°¡ ³Ê¹« ÀÌ»óÇÒÁ¤µµ ¸øÇØ¿ä ±×¸®°í ½ºÅä¸®µµ ¾à°£ ¸Æ¶ôÀÌ ¾ø°í ±²ÀåÈ÷ ·çÁîÇÕ´Ï´Ù¤Ð¤Ð Áø½É º¸°í ³ª¼­ ¾îÀÌ°¡ ¾øÀ» Á¤µµ 
258,¿ì¸®  ¿µÈ­¿¡ ´ëÇÑ ¾ÖÁ¤°ú  ±â´ë°¡  ³Ê¹«  ÄÆ¾ù´ø°¡   ¾Æ´Ô  ¿À¹ö¾×¼ÇÀÌ³ª  ÀÚ±ØÀûÀÎ ¿µ»ó¿¡ ³Ê¹« ±æµé¿© ÀúÀÖ´Â°Ç°¡  ÀÌ¹Î°ú °ü·ÃÀÌ ÀÖ´Â ºÐµé¿¡°Õ   ¸ôÀÔµÇ¾î  µ¿°¨ ÀÌ ´õ µÉ¼öµµ  ÀÖ°Ù´Ù´Â  »ý°¢ÀÌ µé¾ú´Ù ÆòÁ¡ÀÌ ³ôÀº ÀÌÀ¯¸¦ ¸ð¸£°Ú¾î¿ä  ³Ñ¹ö¿ø 1Á¡ µå¸³´Ï´Ù  
259,ÇÑ¿¹¸®¿¡ ÁÖ¸ñÇÒ ÇÊ¿ä°¡ ÀÖ´Â ¿µÈ­  
260,ÇÒ¸Ó´Ï »ý°¢ÀÌ ¸¹ÀÌ ³µ¾î¿ä ¤¾¤¾ ¾î¶² ¸¶À½À¸·Î µ¹ºÁÁÖ¼ÌÀ»Áö ¸¶À½ÀÌ µû¶æÇß´ä´Ï´Ù  
261,¹Ì±¹ ¼ö¸ÆÃ£´Â¹ý È®ÀÎ°¡´ÉÇÔ Àåºñ ±¹³»¿Í À¯»çÇÑ°É·Î ¹àÇôÁ®  
262,ÈÄ±â¿¡¼­ Áö·çÇÏ°Å³ª ±×·¸´Ù´Â ÀÇ°ß º¸°í ÁøÂ¥ ±â´ë ¾ÈÇÏ°í °¬´Âµ¥ ³­ Àç¹Õ´øµ¥ ¾öÃ»³­ Àç¹Ì´Â ¾Æ´ÏÁö¸¸ ÃæºÐÈ÷ Àç¹ÕÀ½ º¸±æ ÀßÇßÀ½ ¿µ»ó¹Ìµµ ±» ´ç¿¬ÇÑ ¾ê±âÁö¸¸ À±¿©Á¤¼±»ý´Ô ÁøÂ¥ Â¯ÀÌ½É  
263,ÀÌ¹Î¼¼´ëÀÇ Á¤Âø±â ¸ð½ÀÀÌ ½Ç°¨³ª°Ô Àß ±×·ÁÁ®ÀÖ°í Áö±ÝÀÇ ½ÃÁ¡¿¡¼­µµ °ø°¨À» ¾òÀ» ¼ö ÀÖ´Â ½ºÅä¸® °°´Ù¹è°æÀÌ ¹Ì±¹ÀÌ ¾Æ´Ï¶óµµ ¾î´À °÷ÀÌ¶óµµ »îÀÇ ÀÇÁö°¡ ¹è¾î ÀÖ´Â ¸ðµç ÀÌ¹ÎÀÚµéÀÇ ¸ð½ÀÀÌÁö ¾ÊÀ»±î¿ì¸® ºÎ¸ð¼¼´ëµéÀÌ 
264,Èûµé¶§ °¡Á·ÀÌ ÀÖ´Ù´Â°Ç Å« À§·Î°¡ µË´Ï´Ù¾îµð¼­µç Àß ÀÚ¶ó´Â ¹Ì³ª¸®Ã³·³ °¡Á·ÀÌ ÇÔ²² ÀÖ´Â °÷ÀÌ¶ó¸é ±×°÷ÀÌ ¾îµðµç ´ñÃ÷¿ÀÄÉÀÌ ÀÔ´Ï´Ù  ¹«½¼ °¨µ¿ ¾îµð¼­  »ó ¹Þ¾Ò´Ù°í ¿ä¶õÀ» ¶°´Â ¿µÈ­´ÂÇÏ³ª°°ÀÌ ÀüÇô ¾Æ´Ï¿Ã½Ã´Ù°¡ Á¤´äÀÎ°Ô¾Ë¹ÙµéÀÌ ¿Ã¸° ÆòÁ¡º¸°í È¤ÇØ¼­ °¡Áú ¸¶½Ã±æ  »ó´ëÀûÀÌ´Ù¹¹°¡ ¼­±¸¹®È­¿¡ È£±â½ÉÀ» ÀÚ±ØÇß´Â°¡¿ª½Ã À±¼±»ýÀº ¶Ç ±×¿¬±â  
265,ÀÜÀÜÇÑ ¿©¿îÀÌ ¿À·¡ °¡´Â ¿µÈ­±×¸®°í À±¿©Á¤  
266,½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±âµ¶¸³¿µÈ­°°Àº´À³¦Â÷ºÐÇÏ°íÁ¶¿ëÇÑ  
267,¾îµð¼­ °¨µ¿À» ¸Ô¾î¾ßÇÏ´ÂÁö Àß ¸ð¸£°Ú´Ù  ¼ö ¸¹Àº »ó ¹ÞÀº ÀÚÃ¼°¡ ³î¶ø´ÙÇÙ³ëÀë³ª¸¸ ´ç ÇÒ ¼ö ¾ø´Ù°¡¼­ º¸¼¼¿ä  
268,ÀÜÀÜÇÑ °¨µ¿°ú ¿©¿îÀÌ ³²½À´Ï´Ù  °úÀåµÇÁö ¾ÊÀº ¿¬±â ¾Æ¸§´Ù¿î ¿µ»ó¹Ì  
269,ÇÑ°¡´Ú Èñ¸Áµµ Çã¶ôÇÏÁö ¾Ê´Â ¼û¸·È÷´Â ±Ø»ç½ÇÁÖÀÇ ¹è¿ìµéÀÇ ³ÑÄ¡Áö ¾Ê´Â Â÷ºÐÇÏ°í ¼¶¼¼ÇÑ ¿¬±â°¡ ¸®¾ó¸®ÁòÀ» ´õ¿í °ø°íÈ÷ ÇÑ´Ù ¾Æ¿ª¹è¿ìµéÀÇ ¿¬±âµµ ÀÎ»óÀûÀÌ´Ù ¿£µùÅ©·¹µ÷ÀÌ ¿Ã¶ó°¡´Âµ¥ ÇãÅ»ÇØÁö¸é¼­ ¿µÈ­ÀÇ ±â´ÉÀÌ ¹« 
270,ÁË¼ÛÇØ¿© ³Ñ Á¹·È¾î¿ä¤Ð¤Ð  
271,À½ ÀÌ·¸°Ô ³¡³­´Ù°íÇÒ¶§ ¿µÈ­³¡³²¤»¤»¤»  
272,½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±âÇÑ±¹¿µÈ­ Æ¯À¯ÀÇ ¾ïÁö½º·¯¿î ½ÅÆÄ¾øÀÌ ¾ÆÁÖ ÀýÁ¦µÈ °¨Á¤À¸·Î ³Ê¹«³ª Àß Ç®¾î³½ ¿µÈ­ ¿©¿îÀÌ Á¤¸» ÁøÇÏ°Ô ³²´Â´Ù ¸¶Áö¸· ÇÒ¸Ó´ÏÀÇ ½Ç¼ö°¡ °¡Á·¿¡°Ô ±¸¿øÀÌ µÇ¾ú´Ù´Â °ÍÀÌ Á¤¸» ¾ÆÀÌ·¯´ÏÇÏ ±×³É ÀÜÀÜÇÑ ¿µÈ­¿´¾î¿ä ¿¬±â´Â ´Ùµé Àß ÇÏ¼Å¼­ °ÅºÎ°¨ ¾ø´Âµ¥ ¿µÈ­°¡ °©ÀÚ±â ³¡³­ ´À³¦ »ó ¹ÞÀ» ¸¸Å­ÀÌ¾ú³ª ÇÏ´Â ¾à°£ÀÇ ¾Æ½¬¿òÀÌ ³²´Â ¿µÈ­¿´½À´Ï´Ù  
273,»ý°¢º¸´Ù ½ºÅä¸®ÀÇ ¿ï¸²Àº ¾ø¾ú´Ù ÇÑ±¹ÀÎ ¹è¿ì°¡ ³ª¿Ã »Ó ¹Ì±¹ÀÎ º¸¶ó°í ¸¸µç ¿µÈ­±â¿¡ ³»°¡ ¹Ì±¹ÀÎÀÇ Á¤¼­°¡ ¾Æ´Ï¶ó ±×·±°¡ ½Í´Ù Çã³ª ÇÑ¿¹¸®ÀÇ ¿¬±â°¡ ³Ê¹« ÁÁ¾Ò´Ù ¾îÂÀ ÀÌ·¸°Ô ¿¬±â¸¦ ÀßÇÏ´©  
274,ÀÎ»ýÀÇ ¾ÆÀÌ·¯´Ï ±×·¸°Ô ½È°í Áö±ßÁö±ßÇØ¼­ µµ¸Á°¡·ÁÇß´Âµ¥ ¸ðµç°ÍÀÌ ¹«³ÊÁö°í ³­ ÈÄ ¿ÀÈ÷·Á ¾ÖÆ¶ÇØÁ³´Ù  
275,±³Æ÷µé ¸¹ÀÌ ¿ï¾ú°Ú´Ù  
276,7080³â´ë ¹Ì±¹ ÀÌ¹Î°¡Á¤ÀÌ¶ó¸é 100 °ø°¨ÇÒ ³»¿ëÀÔ´Ï´Ù ¿µÈ­°¡ ¸Å¿ì ´ã¹éÇØ¼­ ´õ ÁÁ½À´Ï´Ù  
277,¹Ì±¹ÀÌ¹Î°£¾ð´Ï³×°¡Á·µéÁ÷¾÷ÀÌ °®Áö´Â ¾Ê¾Æµµ°ø°¨µÇ´ÂÀÌ¾ß±âÀÌ°íÀ±¿©Á¤´Ô¾Ë·»±è½ºÆ¼ºê¿¬µî¾ÆÄ«µ¥¹Ì»ó  Å¿À¸¸éÁÁ°Ú¾î¿äÀßº¸¾ÒÀ¾´Ï´Ù  
278,ÀÜÀÜÇÑ ÀÏ»ó ÀÌ»óÀûÀÌÁö¸¸Àº ¾ÊÀº ²Þ°ú Çö½Ç¿¡¼­ÀÇ »î  ¹º°¡ ¾Æ½±³×¿ä ¿©¿îÀÌ ³²´Â ¿µÈ­  
279,½ÇÁ¦ ÇÒ¸Ó´Ï ÀÎ»ó°ú ³Ê¹« ´Ù¸¥ ³ª»ÛÀÌ¹ÌÁö¶ó Á» ½Ç¸ÁÇß¾î¿ä º¹½Ìº¸¸ç ¼ÕÀÚ ½Ä»ç¸¦ ¾Ë¾Æ¼­ ¸ÔÀ¸¶ó°í ÇÏ´Â ±×·±ºÎºÐÀÌ ³Ê¹« µ¿¶³¾îÁø ³»¿ë  
280,ÀÜÀÜÈ÷ ½º¸çµå´Â ¸ðÁ¤ÀÇ °­ÇÑ ÈûÁÙ  
281,¿µÈ­ °ü¶÷ Áß¿¡´Â ÀÜÀÜÇÑ ¿µÈ­ÀÌÁö¸¸ ÇÑÂü Áö³­ ÈÄ¿¡µµ ÀÚ²Ù ±íÀÌ »ý°¢ÇÏ°Ô µÇ´Â ¿µÈ­ÀÔ´Ï´Ù ½ºÅä¸®°¡ ³Ê¹« »ç½Ç°¨ ÀÖ¾î ¸¶À½ÀÌ ¾ÆÇÁÁö¸¸ ¹Ì³ª¸®°¡ ÁÖ´Â ÀÇ¹Ì°¡ ±Ø Áß °¢ ±âÁ· ÇÑ»ç¶÷ ÇÑ»ç¶÷¿¡°Ô ÁÖ´Â ÀÇ¹Ì°¡ ¹«¾ùÀÏÁö »ý°¢ ±â´ë°¡ÄÇ³ªÀÎ°£±ØÀåÀ» º»µíÇÑ  ´ëÃß³ª¹« »ç¶û °É·È³× ºñ½ÁÇÔ Åä¸¶Åä °¡Áö¿¡ ¹°ÁÖ´Ù°¡ ÇÒ¸Å ³ë¸Á³ª¼­ ºÒÅ¸°í ³¡ ³ëÀë ³×ÀÌ¹ö 
282, ÆòÁ¡ ¾µ·Á¸é ³×ÀÌ¹ö¿¡¼­ ¿¹¸ÅÇØ¾ß¸¸ °¡´ÉÇÏ´Ù´Âµ¥ ´Â µÇÁöµµ ¾ÊÀ½ ÀÌ°Ô ´õ °ÅÁö°°³×  ÇÑ±¹¸» ¸øÇÏ´Â ½ºÆ¼ºê¿¬À» ¹Ì±¹¸»¸øÇÏ´Â ÀÌ¹ÎÀÚ·Î ¼³Á¤ÇØ³ö¼­ ÇÑ±¹¸»µµ ¹Ì±¹¸»µµ ¸øÇÏ´Â ÀÌ»óÇÑ Ä³¸¯ÅÍ°¡ µÇ¾ú´Ù  ´ëÃ¼ ÀÌ°Ô ¿Ö ¹Ú½º¿ÀÇÇ½º 1À§ÀÎ°ÅÁÒºýÄ§¿µÈ­ Æ¯À¯ÀÇ ÀÜÀÜÇÑ ºÐÀ§±â¹è¿ìµéÀÇ ÈÇ¸¢ÇÑ È£¿¬ ¶§¹®¿¡ Á¤¸» ÁýÁßµµÀÖ°Ô °¨»óÇß¾ú´Âµ¥¿ä¸¶Áö¸·¿¡ ¿µÈ­ Àü°³ÀÇ Èå¸§À» °©ÀÚ±â Åö ²÷´Â ´À³¦ÀÇ Àå¸éÀÌ ³ª¿À¸é¼­ ±× ±ä 
283,¿¬±â·ÂÀ¸·Î ²ø°í°¡´Â ¿µÈ­  °³Ã´ÇØ³»´Â °ÍÀÇ ¾î·Á¿ò°ú Àý¹ÚÇÔ¿¡ ÀÚ²Ù ´«¹°ÀÌ ³µ´Ù Áö±Ý ÀÌ ¾î·Á¿î ½Ã´ë¿¡ ¿ì¸° ÀÌ¹ÎÀÚ°¡ ¾Æ´Ï¾îµµ »õ·Ó°Ô ½ÃÀÛÇÏ´Â ´Ù¼ö°¡ ÁÖº¯¿¡ ÀÖ°í ÇÒ¸Ó´ÏÃ³·³ ±¦Âú´Ù°í ÀßµÉ°Å¶ó°í ¾ê±âÇØÁà¾ß °Ú´Ù ±×°Ô ¾¾¾ÑÀÌ µÇ¾î Á¤ÀÌ»è °°Àº °¨µ¶ 
284, ¿©·¯ºÐµé ³ó»ç°¡ ¸¹ÀÌ Èûµì´Ï´Ù ³²ÀÚ°¡ ÁøÂ¥ ¼º°øÇÏ°í ½ÍÀ¸¸é ÀÚ½ÅÀÌ ºÎ¾çÇØ¾ß ÇÒ »ç¶÷µéÀ» ¸¹ÀÌ µÎÁö ¾Ê´Â °ÍÀÌ ¸ðµÎ¸¦ À§ÇÑ °Í °°½À´Ï´Ù   ±â´ëÄ¡°¡ ÄÆ´ø°Í°°´Ù °á¸»ºÎºÐ ½Å¶ûÀÌ¶û´«ÀÌ ¸¶ÁÖÄ§ÀÌ°Ç¸Ó¼±ÀÏÀÌ°í  ±â´ë¸¦ Çß´ø ³»°¡ ¹Ùº¸ÀÎ°¡ ³Ê¹« ±â´ë Çß¾ú³ª ÇÑ±¹Á¤¼­·Ð µµ¹«Áö ÀÌÇØ°¡ ¾È°¨ °á¸»µµ ÈåÁöºÎÁö µÇ°íÀÌ°Ô ¿Ö ÇØ¿Ü¿¡¼­ »óÀ» ÈÛ¾µ°í ´Ù´Ï´ÂÁö ÀÌÇØ°¡ ¼ÖÁ÷È÷ ¾È°¨±×³É ¿¬±â¸¸ ÀßÇÒ »ÓÀÌÁö °¨µ¿ ¾ø¾ú³×¿ä Àü ±×³É °è¼Ó ÀÜÀÜÇØ¿ä  ¾Æ±îÀü¿¡ º¸°í ¿Ô´Âµ¥ Àç¹ÕÁø ¾Ê¾Æ¿äÁö·çÇÏ°íÀÜÀÜÇÏ°íÁ¶¿ëÇÑ ¿µÈ­¿¡¿ä¹«½¼ ³»¿ëÀÎÁö ÀßÀº ¸ð¸£°ÚÁö¸¸ ¹è¿ì À±¿©Á¤´ÔÀÌ ³ª¿À¼Å¼­ º¸´Â ¸ÀÀº Á¶±Ý ¼Ö¼ÖÇßÁö¸¸ Àç¹Ì´Â ¾ø¾ú¾î¿ä  ±×³É ±×·¡¿ä ÀúÃ³·³ Á÷°üÀûÀ¸·Î ¿µÈ­¸¦ º¸´Â °ü°´¿¡°Ô´Â  »ý°¢º¸´Ù º°·Î ¤Ð¤Ð¤Ð¤Ð  ÁøÂ¥ Àç¹Ì ¾ø°í °á¸»µµ º°·Î Áß°£¿¡ ÇÑ ¸î ºÐ ÀÚ¼­ ±×·±°¡ ¹¹°¡ °¨µ¿ÀûÀÌ¶ó´Â °Ç Áö Àß ¸ð¸£°Ú´Ù  
285,ÀÜÀÜÇÏ¸é¼­µµ ¸ôÀÔ°¨ÀÌ ³ô¾Æ ½Ã°£ÀÌ »¡¸®°¡´Â ¿µÈ­  
286,¸®Æ² Æ÷·¹½ºÆ®ÀÇ ¿µ»ó¹Ì¸¦ º¸¾Ò´Ù ¹è¿ìµéÀÇ ÀýÁ¦µÈ ¿¬±â°¡ ¿µÈ­ÀÇ ¿Ï¼ºµµ¸¦ ³ô¿´´Ù ½ºÅä¸®ÀûÀ¸·Î Àß Â¥¿©Áø ¿µÈ­  
287,°á¸»ÀÌ Á» Á¦ ½ºÅ¸ÀÏÀÌ ¾Æ´Ï¿´¾î¿ä¤Ð¤Ð  
288,ÁÖ¿¬ ¾Æ¹öÁö¿ªÀ» ÇÑ±¹¹è¿ì·Î ÇØµµ µÇÁö ¾Ê¾ÒÀ»Áö ÁÁ¾Ò½À´Ï´Ù µ¨¸óÆ®ÁÖ½ºº´¿¡ ´ã±ä º¸¸®Â÷°°Àº ¿µÈ­¶õ ÆòÀÌ ¿Í´ê³×¿ä  
289,±â´ë¸¦ ³Ê¹«Çß´ø°Å°°¾Æ¿ä  ¾îÄ³ »ó ¹Þ¾Ò´ÂÁö ±Ã±ÝÇÏ³×  
290,Àü¹ÝÀûÀ¸·Î ÁÁ¾ÒÀ¸³ª ¾öÃ» ÀÓÆÑÆ® ÀÖÁø ¾Ê¾Ò½À´Ï´Ù  
291,¿µÈ­°¡ °©ÀÚ±â ³¡³ª´Â ´À³¦ Àßº¸¾Ò½À´Ï´Ù  ¶á±Ý ¾ø´Â ½ºÅä¸® ÁøÇà¿¡ Å«»ç°ÇÀ¸·Î ¼º°ø ¸»¾Æ¸Ô¾ú´Âµ¥ ±×³É Çã¹«ÇÏ°Ô ³¡  
292,°¡Á·ÀÌ¶ó´Â º¹ÀâÇÑ Èñ±Ø°ú ºñ±Ø ±× º¹ÀâÇÑ ´Ü¸éÀ» ÀÌ·¸°Ô ¼¶¼¼ÇÏ°Ô ´ãÀ» ¼ö°¡ ÀÖÀ»±î  
293,ÀÜÀÜÈ÷ º¸±â ÁÁÀº »ý°¢ÀÌ ¸¹ÀÌ µé°Ô ÇÏ´Â ¿µÈ­  °íÅëÀÌ ÇöÀçÁøÇàÇüÀÎ »ç¶÷µé¿¡°Ô ´õ Å« ÀÇ¹Ì°¡ ÀÖÀ»¸¸ÇÑ ¿µÈ­ »îÀ» Èð¾î¹ö¸±¸¸ÇÑ °í³­À» Åë°úÇÏ¸é¼­ ¿ÀÈ÷·Á ±× ½Ã°£À» ÇÔ²² ¹öÆ¼°Ô µÇ´Â °¡Á·µéÀÇ ÀÌ¾ß±â ¿©·¯°¡Áö »îÀÇ ¸ð¼øÀÌ ÀÌ¾ß±â¸¦ ¿­°í ´Ý´Â ¹®ÀÌ µÇ¾îÁØ´Ù ½Å±âÇß´ø 
294,°¡Á·ÀÌ¶õ ¹«¾ùÀÏ±î Áú¹®ÇÏ°í »ý°¢ÇÏ°Ô ÇØÁÖ´Â ¿µÈ­¿´½À´Ï´Ù Æ¯È÷ ÇÒ¸Ó´ÏÀ±¿©Á¤ÀÇ ¼¼»ó ±× ±íÀÌ¸¦ Á¶±ÝÀÌ³ª¸¶ Çì¾Æ·Á º¼ ¼ö ÀÖ¾ú´ø ½Ã°£ÀÌ¾ú½À´Ï´Ù ºÎ¸ð°¡ µÈ´Ù´Â °ÍÀº ¼¼»ó¿¡¼­ °¡Àå ¿ë°¨ÇÑ »ç¶÷ÀÌ µÇ´Â ÀÏÀÎ °Í °°½À´Ï 
295,º° ¾ê±âµµ ¾Æ´Ñ°Í °°Àºµ¥ ¿Ö ÀÌ·¸°Ô ½É±ÝÀ» ¿ï¸±±î¿ä  ÁøÂ¥ ÀÌ¾ß±â ´©±¸µç ¾î´À ºÎºÐ¿¡¼­ °°ÀÌ °í¹Î ÇØ º»Àû ÀÌ¾ß±â¶ó¼­ ´õ ¿Í´ê¾Ò´ø °Í °°¾Æ¿ä  
296,½ºÅä¸® ¿¬±â ÀüÃ¼¸¦ ¾Æ¿ì¸£´Â ¿¬ÃâÀÜÀÜÇÑ °¨µ¿À» ÁÖ³×¿äµû¶æ »ç´Â ÀÌÀ¯µîµî ¿À·£¸¸ ¿ÜÃâÀÌ¾ú´Âµ¥º¸¶÷ÀÌ ÀÖ¾ú³×¿ä  
297,ÀÜÀÜÇØ¿ä °¨µ¶¿¡ ÀÚÀü ¿©ÇàÀÌ¶ó¼­ Ãß¾ï¿©ÇàÀ» °°ÀÌ ÇÑ ´À³¦  ÀÚÄ© ½ÅÆÄÁ¶°¡ µÉ ¼öµµ ÀÖ¾úÀ¸³ª °¨µ¶Àº °¨Á¤À» ÃÖ´ëÇÑ ¾ïÁ¦ÇÏ¸é¼­ °üÁ¶ÇÏ´Â ¸ð½ÀÀ» º¸¿©ÁÜ¿¬±â ¾Ó»óºí À½¾ÇÀÌ ÁÁÀ½  ¾Æ¹«µ¥¼­³ª Àß ÀÚ¶ó°í ´©±¸¿¡°Ô³ª ¾µ¸ðÀÖ´Â ¹Ì³ª¸®Ã³·³ ±â¾îÀÌ °¡Á·À¸·Î¼­ »Ñ¸®³»¸®´Â Çàº¸ ±×·¸°Ô °¡Á·ÀÌ µÇ¾î°¡´Â ¸ð½ÀÀÌ ¾Æ¸§´Ù¿ü´Ù Æ¯È÷ ³¡ºÎºÐ ¸¶·í¹Ù´Ú¿¡¼­ ´ÙÇÔ²² Àáµé¾îÀÖ´Â ¸ð½ÀÀº °¨µ¿Àû±×°ÍÀ» ÁöÄÑº¸´Â ÇÒ¸Ó 
298,ÀÜÀÜÇÏ°Ô ¿©·¯°¡Áö¸¦ »ý°¢ÇØ º¼ ¼ö ÀÖµµ·Ï ÇØÁÖ¾ú½À´Ï´Ù  ¾ÆÀÌ°í  ¾ÆÀÌ°í ¾î¶»°Ô ¾î¶»°Ô ÇÏ¸é¼­ ºÃ¾î¿ä ³» ¾ÈÀÇ Á¤¼­°¡ ¾ÆÀÌ°í ¾î¶»°Ô¾ÈÅ¸±õ°í  ¿µ»óÀÌ ³Ê¹« ¾Æ¸§ ´ä°í ¾ãÀº ¼ØÀÌºÒÃ³·³ µû¶æÇß¾î¿ä  ³Î¶Ù´Â °¨Á¤¾øÀÌ ÀÜÀÜÇÏ°Ô º¸°í³ª¿À´Âµ¥ ±âºÐÀÌ »óÄèÇß Æ¯À¯ÀÇ ÇÑ±¹¿µÈ­Ã³·³ ´çÀå ¿ï¾î¶ó Å¸ÀÌ¹Ö Áö±ÝÀÌ¾ß ÀÌ·±°Ô ¾ø¾î¼­ Àú´Â ´õ ÁÁ¾Ò¾î¿ä ¾öÃ»³­ ¸ôÀÔµµ´Â ¾Æ´Ï¾úÁö¸¸ ÇÑ »ç¶÷ÀÇ Æ¯Á¤½ÃÁ¡¿¡¼­ÀÇ ÀÚÀüÀû ÀÌ¾ß±â¸¦ ¿µÈ­·Î Àß Àç±¸¼ºÇÑ°Í °°½À´Ï´Ù °ú°Å ÇÑ±¹ ÃÖ±Ù º» ¿µÈ­ Áß¿¡ °¡Àå ²Ù¹ÒÀÌ ¾ø°í »ç½ÇÀûÀÌ°í Áø½ÉÀÌ °¡µæ ´ã±ä ¿µÈ­¿´¾î¿ä ¸ðµÎ°¡ ºÃÀ¸¸é ÇÕ´Ï´Ù  ¸ðµÎ ³ôÀº°÷¸¸ ¹Ù¶óº¼¶§ ³·Àº°÷¿¡ ÀÖ´Â ¹Ì³ª¸®¿Í ½ÊÀÚ°¡ ÁÁÀº¿µÈ­³×¿ä  
299,°¡Á·ÀÌ¶õ°Ô ¹ºÁö´Ù½ÃÇÑ¹ø »ý°¢ÇØº¸°Ô ÇÏ³×¿äÈ­·ÁÇÑ ³¡¸ÎÀ½ÀÌ ¾ø¾î ÁÁ³×¿ä¿ì¸®ÀÎ»ýÀº ¾ÆÁ÷µµ ÁøÇàÁßÀÌ´Ï±î¿ä  
300,µ¿°¨ÇÏ¸ç Â÷ºÐÇÑ ¸¶À½À¸·Î °¨»óÇß½À´Ï´Ù¸¸ °á¸»ÀÌ °©ÀÚ±â Çã¹«ÇØ Áø ´À³¦ÀÌ µå³×¿ä  ¿µÈ­ ³¡³ª°í ÀÚ²Ù »ý°¢³ª´Â¸Ô¸ÔÇÔ  ±×³É±×³É°©ÀÛ½º·± ÀÌ»óÇÑ Àü°³  
301,ÇÒ¸Ó´ÏÀÇ ¹Ì³ª¸®°¡ ±×³É ¿ì¸®°¡ ¾Ë´ø ¹Ì³ª¸®°¡ ¾Æ´Ñ ÀÌ¹ÎÀÚµéÀ» ´ëÇ¥ÇÏµí ¾îµð¼­µç Àß ÀÚ¶ó¼­ ¿©·¯ À½½Ä¿¡ ¾²ÀÎ´Ù´Â ¸»ÀÌ ÀÌ¹ÎÀÚµé°ú ¿ì¸® ÇÑ±¹ÀÎµé  °¡½¿¿¡ Å« ¿ï¸²À» ÁÖ¾ú°í ÇÒ¸Ó´ÏÀÇ ÀÚ½Ä¿¡´ëÇÑ µû¶æÇÑ Á¤ÀÌ ¶Ç ¿ì¸® ÇÑ±¹Á¤ 
302,µðÅ×ÀÏÇÑ ¿¬Ãâ°ú ¿¬±â·ÂÀÌ µ¸º¸ÀÌ´Â ÀÛÇ°ÀÔ´Ï´Ù  
